name,url_pc
HP EliteBook 840 G11 (970W2ET),"https://www.ldlc.com/fiche/PB00665054.html"">"
HP Laptop 15-fc0114nf,"https://www.ldlc.com/fiche/PB00689590.html"">"
HP Laptop 15-fd0117nf,"https://www.ldlc.com/fiche/PB00690964.html"">"
HP Laptop 15s-eq2107nf,"https://www.ldlc.com/fiche/PB00630316.html"">"
HP Laptop 17-cn2141nf,"https://www.ldlc.com/fiche/PB00685443.html"">"
HP Laptop 17-cn3020nf,"https://www.ldlc.com/fiche/PB00686940.html"">"
HP Laptop 17-cn3021nf,"https://www.ldlc.com/fiche/PB00686679.html"">"
HP Laptop 17-cn3026nf,"https://www.ldlc.com/fiche/PB00686945.html"">"
HP Laptop 17-cp0018nf,"https://www.ldlc.com/fiche/PB00685449.html"">"
HP OMEN Transcend Laptop 16-u0006nf + Casque sans fil HyperX Cloud II Core,"https://www.ldlc.com/fiche/PB00666483.html"">"
HP OMEN Transcend Laptop 16-u0014nf,"https://www.ldlc.com/fiche/PB00666491.html"">"
HP OmniBook 3 14-ha0010nf Copilot+ PC,"https://www.ldlc.com/fiche/PB00691262.html"">"
HP OmniBook 3 14-ha0011nf Copilot+ PC,"https://www.ldlc.com/fiche/PB00691494.html"">"
HP OmniBook X Flip 14-fm0002nf Copilot+ PC (BH7Z4EA),"https://www.ldlc.com/fiche/PB00691264.html"">"
HP OmniBook X Flip 14-fm0003nf Copilot+ PC (BH7Z5EA),"https://www.ldlc.com/fiche/PB00690978.html"">"
HP Pavilion Laptop 15-eg2017nf,"https://www.ldlc.com/fiche/PB00668341.html"">"
HP ProBook 440 G11 (9Y7F1ET),"https://www.ldlc.com/fiche/PB00666788.html"">"
HP ProBook 440 G11 (9Y7F2ET),"https://www.ldlc.com/fiche/PB00666789.html"">"
HP ProBook 440 G11 (9Y7F3ET),"https://www.ldlc.com/fiche/PB00665049.html"">"
HP ProBook 460 G11 (9Y7E5ET),"https://www.ldlc.com/fiche/PB00622583.html"">"
HP ProBook 460 G11 (9Y7E6ET),"https://www.ldlc.com/fiche/PB00622584.html"">"
HP ProBook 460 G11 (9Y7E7ET),"https://www.ldlc.com/fiche/PB00665032.html"">"
HP ProBook 460 G11 (A23H6EA),"https://www.ldlc.com/fiche/PB00665046.html"">"
HP ZBook Fury 16 G11 (98K23ET),"https://www.ldlc.com/fiche/PB00649690.html"">"
HP Elite x360 1040 G11 (9G0G6ET),"https://www.ldlc.com/fiche/PB00633330.html"">"
HP EliteBook Ultra G1i (B66THAT),"https://www.ldlc.com/fiche/PB00677445.html"">"
HP ProBook 4 G1i AI PC (B9YS0ET),"https://www.ldlc.com/fiche/PB00691538.html"">"
HP ProBook 450 G10 (AL0F5AT),"https://www.ldlc.com/fiche/PB00672680.html"">"
HP 250 G10 (AK9Y5AT),"https://www.ldlc.com/fiche/PB00648583.html"">"
HP ProBook 460 G11 (AD1Y3ET),"https://www.ldlc.com/fiche/PB00677595.html"">"
Lenovo IdeaPad 1 15ALC7 (82R4007BFR),"https://www.ldlc.com/fiche/PB00648551.html"">"
Lenovo IdeaPad 1 15IAU7 (82QD00HAFR),"https://www.ldlc.com/fiche/PB00628358.html"">"
Lenovo IdeaPad 3 17ALC6 (82KV00L0FR),"https://www.ldlc.com/fiche/PB00675825.html"">"
Lenovo IdeaPad 3 17IAU7 (82RL00ADFR),"https://www.ldlc.com/fiche/PB00582262.html"">"
Lenovo IdeaPad 3 17IAU7 (82RL00AEFR),"https://www.ldlc.com/fiche/PB00582348.html"">"
Lenovo IdeaPad Slim 3 15IRU8 (82X700G8FR),"https://www.ldlc.com/fiche/PB00696299.html"">"
Lenovo IdeaPad Slim 3 15IRU9 (83E6002HFR),"https://www.ldlc.com/fiche/PB00628279.html"">"
Lenovo IdeaPad Slim 3 16ABR8 (82XR00CEFR),"https://www.ldlc.com/fiche/PB00696309.html"">"
Lenovo IdeaPad Slim 3 16IRH10 (83K2004BFR),"https://www.ldlc.com/fiche/PB00678177.html"">"
Lenovo IdeaPad Slim 5 14IRH10 (83HR006FFR),"https://www.ldlc.com/fiche/PB00678172.html"">"
Lenovo IdeaPad Slim 5 14IRL8 (82XD0045FR),"https://www.ldlc.com/fiche/PB00565374.html"">"
Lenovo IdeaPad Slim 5 14IRL8 (82XD00B4FR),"https://www.ldlc.com/fiche/PB00650847.html"">"
Lenovo IdeaPad Slim 5 15ARP10 (83J3001RFR),"https://www.ldlc.com/fiche/PB00665608.html"">"
Lenovo IdeaPad Slim 5 16AHP9 (83DD003WFR),"https://www.ldlc.com/fiche/PB00631752.html"">"
Lenovo Legion Pro 7 16IAX10H (83F50064FR),"https://www.ldlc.com/fiche/PB00696311.html"">"
Lenovo Legion Pro 7 16IAX10H (83F500D2FR),"https://www.ldlc.com/fiche/PB00696310.html"">"
Lenovo LOQ 15AHP10 (83JG0012FR),"https://www.ldlc.com/fiche/PB00691203.html"">"
Lenovo LOQ 15IAX9E (83LK005DFR),"https://www.ldlc.com/fiche/PB00663186.html"">"
Lenovo LOQ 15IRH8 (82XV0107FR),"https://www.ldlc.com/fiche/PB00654474.html"">"
Lenovo LOQ 15IRX10 (83JE002PFR),"https://www.ldlc.com/fiche/PB00696143.html"">"
Lenovo LOQ 15IRX10 (83JE00GKFR),"https://www.ldlc.com/fiche/PB00696140.html"">"
Lenovo ThinkBook 14 2-en-1 G4 IML (21MX0012FR),"https://www.ldlc.com/fiche/PB00615663.html"">"
Lenovo ThinkBook 14 G6 ABP (21KJ008MFR),"https://www.ldlc.com/fiche/PB00642185.html"">"
Lenovo ThinkBook 14 G6 IRL (21KG00SGFR),"https://www.ldlc.com/fiche/PB00668634.html"">"
Lenovo ThinkBook 14 G7 ARP (21MV001HFR),"https://www.ldlc.com/fiche/PB00685452.html"">"
Lenovo ThinkBook 14 G7 ARP (21MV0020FR),"https://www.ldlc.com/fiche/PB00642186.html"">"
Lenovo ThinkBook 14 G7 IML (21MR0049FR),"https://www.ldlc.com/fiche/PB00622972.html"">"
Lenovo ThinkBook 14 G7 IML (21MR004CFR),"https://www.ldlc.com/fiche/PB00622971.html"">"
Lenovo ThinkBook 14 G7 IML (21MR004TFR),"https://www.ldlc.com/fiche/PB00622257.html"">"
Lenovo ThinkBook 14 G8 IAL (21SJ006QFR),"https://www.ldlc.com/fiche/PB00683998.html"">"
Lenovo ThinkBook 14 G8 IAL (21SJ007NFR),"https://www.ldlc.com/fiche/PB00683999.html"">"
Lenovo ThinkBook 14 G8 IRL (21SG008CFR),"https://www.ldlc.com/fiche/PB00683997.html"">"
Lenovo ThinkBook 16 G6 ABP (21KK007TFR),"https://www.ldlc.com/fiche/PB00643544.html"">"
Lenovo ThinkBook 16 G6 IRL (21KH00QYFR),"https://www.ldlc.com/fiche/PB00683995.html"">"
Lenovo ThinkBook 16 G7 ARP (21MW0010FR),"https://www.ldlc.com/fiche/PB00643927.html"">"
Lenovo ThinkBook 16 G7 QOY Copilot+ PC (21NH0005FR),"https://www.ldlc.com/fiche/PB00669537.html"">"
Lenovo ThinkBook 16 G7 QOY Copilot+ PC (21NH000EFR),"https://www.ldlc.com/fiche/PB00669225.html"">"
Lenovo ThinkBook 16 G8 IAL (21SK006QFR),"https://www.ldlc.com/fiche/PB00683996.html"">"
Lenovo ThinkBook 16 G8 IAL (21SK007BFR),"https://www.ldlc.com/fiche/PB00684001.html"">"
Lenovo ThinkBook 16 G8 IRL (21SH008MFR),"https://www.ldlc.com/fiche/PB00684000.html"">"
Lenovo ThinkPad E14 Gen 5 (21JR000AFR),"https://www.ldlc.com/fiche/PB00583044.html"">"
Lenovo ThinkPad E14 Gen 6 (21M3002BFR),"https://www.ldlc.com/fiche/PB00644073.html"">"
Lenovo ThinkPad E14 Gen 6 (21M3002SFR),"https://www.ldlc.com/fiche/PB00642184.html"">"
Lenovo ThinkPad E14 Gen 6 (21M7002NFR),"https://www.ldlc.com/fiche/PB00651951.html"">"
Lenovo ThinkPad E14 Gen 6 (21M7002XFR),"https://www.ldlc.com/fiche/PB00652422.html"">"
Lenovo ThinkPad E16 Gen 2 (21M5002GFR),"https://www.ldlc.com/fiche/PB00657929.html"">"
Lenovo ThinkPad E16 Gen 2 (21MA002NFR),"https://www.ldlc.com/fiche/PB00630485.html"">"
Lenovo ThinkPad L13 2-en-1 Gen 5 (21LM001GFR),"https://www.ldlc.com/fiche/PB00642008.html"">"
Lenovo ThinkPad L13 Gen 5 (21LB0016FR),"https://www.ldlc.com/fiche/PB00627413.html"">"
Lenovo ThinkPad L13 Gen 5 (21LB001EFR),"https://www.ldlc.com/fiche/PB00627423.html"">"
Lenovo ThinkPad L16 Gen 1 (21L3002KFR),"https://www.ldlc.com/fiche/PB00649741.html"">"
Lenovo ThinkPad P1 Gen 6 (21FV000UFR),"https://www.ldlc.com/fiche/PB00573832.html"">"
Lenovo ThinkPad P14s Gen 4 (21K5000EFR),"https://www.ldlc.com/fiche/PB00623044.html"">"
Lenovo ThinkPad P14s Gen 5 (21G20003FR),"https://www.ldlc.com/fiche/PB00664275.html"">"
Lenovo ThinkPad P14s Gen 5 (21G20009FR),"https://www.ldlc.com/fiche/PB00650339.html"">"
Lenovo ThinkPad P14s Gen 5 (21ME0004FR),"https://www.ldlc.com/fiche/PB00663731.html"">"
Lenovo ThinkPad P14s Gen 5 (21ME0005FR),"https://www.ldlc.com/fiche/PB00659175.html"">"
Lenovo ThinkPad P14s Gen 5 (21ME000QFR),"https://www.ldlc.com/fiche/PB00668363.html"">"
Lenovo ThinkPad P14s Gen 6 (21QL003QFR),"https://www.ldlc.com/fiche/PB00690097.html"">"
Lenovo ThinkPad P16 Gen 2 (21FA000GFR),"https://www.ldlc.com/fiche/PB00579468.html"">"
Lenovo ThinkPad P16 Gen 2 (21FA000RFR),"https://www.ldlc.com/fiche/PB00579102.html"">"
Lenovo ThinkPad P16 Gen 2 (21FA000TFR),"https://www.ldlc.com/fiche/PB00623219.html"">"
Lenovo ThinkPad P16 Gen 2 (21FA000WFR),"https://www.ldlc.com/fiche/PB00573829.html"">"
Lenovo ThinkPad P16 Gen 2 (21FA004MFR),"https://www.ldlc.com/fiche/PB00644091.html"">"
Lenovo ThinkPad P16s Gen 3 (21KS000AFR),"https://www.ldlc.com/fiche/PB00631793.html"">"
Lenovo ThinkPad P16s Gen 3 (21KS000RFR),"https://www.ldlc.com/fiche/PB00627346.html"">"
Lenovo ThinkPad P16s Gen 4 (21QR0033FR),"https://www.ldlc.com/fiche/PB00689663.html"">"
Lenovo ThinkPad P16v Gen 1 (21FE0003FR),"https://www.ldlc.com/fiche/PB00579086.html"">"
Lenovo ThinkPad P16v Gen 1 (21FE000LFR),"https://www.ldlc.com/fiche/PB00653044.html"">"
Lenovo ThinkPad P16v Gen 2 (21KX000JFR),"https://www.ldlc.com/fiche/PB00676820.html"">"
Lenovo ThinkPad P16v Gen 2 (21KX000LFR),"https://www.ldlc.com/fiche/PB00663197.html"">"
Lenovo ThinkPad P16v Gen 2 (21KX000UFR),"https://www.ldlc.com/fiche/PB00632010.html"">"
Lenovo ThinkPad P16v Gen 2 (21KX001AFR),"https://www.ldlc.com/fiche/PB00666756.html"">"
Lenovo ThinkPad T14 Gen 5 (21ML0023FR),"https://www.ldlc.com/fiche/PB00663194.html"">"
Lenovo ThinkPad T14 Gen 5 (21ML0034FR),"https://www.ldlc.com/fiche/PB00663195.html"">"
Lenovo ThinkPad T14s Gen 4 (21F6002KFR),"https://www.ldlc.com/fiche/PB00593318.html"">"
Lenovo ThinkPad T14s Gen 4 (21F80036FR),"https://www.ldlc.com/fiche/PB00684012.html"">"
Lenovo ThinkPad T14s Gen 5 (21LS001HFR),"https://www.ldlc.com/fiche/PB00653022.html"">"
Lenovo ThinkPad T14s Gen 5 (21LS0028FR),"https://www.ldlc.com/fiche/PB00653026.html"">"
Lenovo ThinkPad T14s Gen 5 (21LS0066FR),"https://www.ldlc.com/fiche/PB00684010.html"">"
Lenovo ThinkPad T14s Gen 6 Copilot+ PC (21M1000CFR),"https://www.ldlc.com/fiche/PB00684013.html"">"
Lenovo ThinkPad T14s Gen 6 Copilot+ PC (21N1001AFR),"https://www.ldlc.com/fiche/PB00629375.html"">"
Lenovo ThinkPad T16 Gen 3 (21MN004EFR),"https://www.ldlc.com/fiche/PB00650144.html"">"
Lenovo ThinkPad T16 Gen 3 (21MN008EFR),"https://www.ldlc.com/fiche/PB00642175.html"">"
Lenovo ThinkPad X1 2-en-1 Gen 9 (21KE002BFR),"https://www.ldlc.com/fiche/PB00630268.html"">"
Lenovo ThinkPad X1 2-en-1 Gen 9 (21KE0061FR),"https://www.ldlc.com/fiche/PB00630756.html"">"
Lenovo ThinkPad X1 Carbon Gen 12 (21KC005BFR),"https://www.ldlc.com/fiche/PB00613035.html"">"
Lenovo ThinkPad X1 Carbon Gen 12 (21KC005GFR),"https://www.ldlc.com/fiche/PB00613036.html"">"
Lenovo ThinkPad X1 Carbon Gen 12 (21KC006GFR),"https://www.ldlc.com/fiche/PB00613038.html"">"
Lenovo ThinkPad X1 Carbon Gen 13 (21NS000YFR),"https://www.ldlc.com/fiche/PB00662763.html"">"
Lenovo ThinkPad X12 Detachable Gen 2 (21LK001KFR),"https://www.ldlc.com/fiche/PB00668603.html"">"
Lenovo ThinkPad X13 2-en-1 Gen 5 (21LW001HFR),"https://www.ldlc.com/fiche/PB00621657.html"">"
Lenovo ThinkPad X13 2-en-1 Gen 5 (21LW001JFR),"https://www.ldlc.com/fiche/PB00621655.html"">"
Lenovo ThinkPad X13 Gen 5 (21LU0019FR),"https://www.ldlc.com/fiche/PB00627398.html"">"
Lenovo ThinkPad X13 Gen 5 (21LU001GFR),"https://www.ldlc.com/fiche/PB00627400.html"">"
Lenovo ThinkPad X9-14 Gen 1 (21QA0017FR),"https://www.ldlc.com/fiche/PB00673741.html"">"
Lenovo ThinkPad X9-14 Gen 1 (21QA002LFR),"https://www.ldlc.com/fiche/PB00689187.html"">"
Lenovo ThinkPad X9-15 Gen 1 (21Q6001HFR),"https://www.ldlc.com/fiche/PB00666538.html"">"
Lenovo ThinkPad X9-15 Gen 1 (21Q60022FR),"https://www.ldlc.com/fiche/PB00668586.html"">"
Lenovo V14 G4 IAN (82YV0014FR),"https://www.ldlc.com/fiche/PB00665099.html"">"
Lenovo V15 G2 IJL (82QY00QDFR),"https://www.ldlc.com/fiche/PB00632683.html"">"
Lenovo V15 G4 AMN (82YU00GWFR),"https://www.ldlc.com/fiche/PB00610150.html"">"
Lenovo V15 G4 AMN (82YU00TWFR),"https://www.ldlc.com/fiche/PB00627247.html"">"
Lenovo V15 G4 AMN (82YU00U8FR),"https://www.ldlc.com/fiche/PB00650343.html"">"
Lenovo V15 G4 IRU (83A100AMFR),"https://www.ldlc.com/fiche/PB00621953.html"">"
Lenovo V15 G4 IRU (83A100J5FR),"https://www.ldlc.com/fiche/PB00632681.html"">"
Lenovo Yoga 9 14IMH9 (83AC0007FR),"https://www.ldlc.com/fiche/PB00594582.html"">"
Lenovo Yoga 9 2-en-1 14ILL10 Copilot+ PC (83LC0041FR),"https://www.ldlc.com/fiche/PB00675677.html"">"
Lenovo Yoga Book 9 14IAH10 (83KJ000YFR),"https://www.ldlc.com/fiche/PB00677594.html"">"
Lenovo Yoga Pro 7 14ASP9 (83HN002NFR),"https://www.ldlc.com/fiche/PB00663201.html"">"
Lenovo Yoga Slim 7 14AKP10 (83JY002CFR),"https://www.ldlc.com/fiche/PB00686912.html"">"
Lenovo Yoga Slim 7 14IMH9 (83CV0051FR),"https://www.ldlc.com/fiche/PB00684151.html"">"
Lenovo Yoga Slim 7 14IMH9 (83CV005QFR),"https://www.ldlc.com/fiche/PB00628392.html"">"
Lenovo Yoga Slim 7 15ILL9 (83HM0051FR),"https://www.ldlc.com/fiche/PB00663189.html"">"
Lenovo Yoga Slim 7 Gen 9 14Q8X9 (83ED000MFR),"https://www.ldlc.com/fiche/PB00623068.html"">"
Lenovo Yoga Slim 7 Gen 9 14Q8X9 (83ED0062FR),"https://www.ldlc.com/fiche/PB00662415.html"">"
Lenovo Yoga Slim 7 Gen 9 14Q8X9 (83ED0063FR),"https://www.ldlc.com/fiche/PB00662414.html"">"
Lenovo Yoga Slim 9 14ILL10 (83CX002BFR),"https://www.ldlc.com/fiche/PB00696315.html"">"
Lenovo IdeaPad 1 15ALC7 (82R400NAFR),"https://www.ldlc.com/fiche/PB00696230.html"">"
Lenovo ThinkBook 14 G8 IAL (21SJ007YFR),"https://www.ldlc.com/fiche/PB00686886.html"">"
Lenovo ThinkPad E16 Gen 2 (21MA000HFR),"https://www.ldlc.com/fiche/PB00649724.html"">"
Lenovo ThinkPad L13 2-en-1 Gen 5 (21LM001TFR),"https://www.ldlc.com/fiche/PB00641998.html"">"
Lenovo ThinkPad L16 Gen 2 (21SA0016FR),"https://www.ldlc.com/fiche/PB00695247.html"">"
Lenovo ThinkPad P16v Gen 2 (21KX000XFR),"https://www.ldlc.com/fiche/PB00668359.html"">"
Lenovo ThinkPad T14s Gen 4 (21F80009FR),"https://www.ldlc.com/fiche/PB00668602.html"">"
Lenovo ThinkPad T14s Gen 6 Copilot+ PC (21N1000EFR),"https://www.ldlc.com/fiche/PB00629380.html"">"
Lenovo ThinkPad T16 Gen 2 (21K7000LFR),"https://www.ldlc.com/fiche/PB00606461.html"">"
Lenovo ThinkPad X1 2-en-1 Gen 9 (21KE0030FR),"https://www.ldlc.com/fiche/PB00624395.html"">"
Lenovo ThinkPad X12 Detachable Gen 2 (21LK001LFR),"https://www.ldlc.com/fiche/PB00662482.html"">"
Lenovo ThinkPad X9-14 Gen 1 (21QA002GFR),"https://www.ldlc.com/fiche/PB00691609.html"">"
Lenovo V15 G4 IRU (83A1008FFR),"https://www.ldlc.com/fiche/PB00630330.html"">"
Lenovo IdeaPad Slim 3 16IRH10 (83K2004AFR),"https://www.ldlc.com/fiche/PB00678181.html"">"
Lenovo ThinkBook 14 2-en-1 G4 IML (21MX000TFR),"https://www.ldlc.com/fiche/PB00615662.html"">"
Lenovo ThinkBook 14 2-en-1 G4 IML (21MX001GFR),"https://www.ldlc.com/fiche/PB00615661.html"">"
Lenovo ThinkBook 16 G7 IML (21MS004NFR),"https://www.ldlc.com/fiche/PB00617017.html"">"
Lenovo ThinkBook 16 G8 IAL (21SK007KFR),"https://www.ldlc.com/fiche/PB00684011.html"">"
Lenovo ThinkBook 16p G5 IRX (21N50011FR),"https://www.ldlc.com/fiche/PB00669849.html"">"
Lenovo ThinkBook 16p G5 IRX (21N50016FR),"https://www.ldlc.com/fiche/PB00622255.html"">"
Lenovo ThinkBook 16p G5 IRX (21N5001AFR),"https://www.ldlc.com/fiche/PB00672485.html"">"
Lenovo ThinkBook Plus Gen 6 Rollable (21TR0000FR),"https://www.ldlc.com/fiche/PB00690166.html"">"
Lenovo ThinkPad E16 Gen 2 (21MA001YFR),"https://www.ldlc.com/fiche/PB00630482.html"">"
Lenovo ThinkPad P1 Gen 7 (21KV0029FR),"https://www.ldlc.com/fiche/PB00676229.html"">"
Lenovo ThinkPad T16 Gen 2 (21K7002KFR),"https://www.ldlc.com/fiche/PB00644072.html"">"
Lenovo ThinkPad T16 Gen 3 (21MN003EFR),"https://www.ldlc.com/fiche/PB00642176.html"">"
Microsoft Surface Go 4 for Business - 8 Go 64 Go,"https://www.ldlc.com/fiche/PB00579801.html"">"
Microsoft Surface Laptop 13 pouces Copilot+ PC - Platine (EP2-31647),"https://www.ldlc.com/fiche/PB00684517.html"">"
Microsoft Surface Laptop 13 pouces Copilot+ PC - Platine (EP2-37029),"https://www.ldlc.com/fiche/PB00684471.html"">"
"Microsoft Surface Laptop 6 13.5"" for Business - Platine (ZJN-00007)","https://www.ldlc.com/fiche/PB00613757.html"">"
"Microsoft Surface Laptop Copilot+ PC 7ème Edition 13.8"" - Platine (ZGM-00007)","https://www.ldlc.com/fiche/PB00616718.html"">"
"Microsoft Surface Laptop Copilot+ PC 7ème Edition 13.8"" - Platine (ZGP-00007)","https://www.ldlc.com/fiche/PB00616722.html"">"
"Microsoft Surface Laptop Copilot+ PC 7ème Edition 13.8"" for Business - Noir (EP2-22150)","https://www.ldlc.com/fiche/PB00691205.html"">"
"Microsoft Surface Laptop Copilot+ PC 7ème Edition 13.8"" for Business - Platine (EP2-20961)","https://www.ldlc.com/fiche/PB00691206.html"">"
"Microsoft Surface Laptop Copilot+ PC 7ème Edition 15"" - Platine (ZHG-00007)","https://www.ldlc.com/fiche/PB00616727.html"">"
"Microsoft Surface Laptop Go 3 12.4"" - Platine (XKQ-00021)","https://www.ldlc.com/fiche/PB00589685.html"">"
Microsoft Surface Pro 10 for Business - Platine (ZDV-00004),"https://www.ldlc.com/fiche/PB00622839.html"">"
Microsoft Surface Pro 10 for Business - Platine (ZDW-00004),"https://www.ldlc.com/fiche/PB00610705.html"">"
Microsoft Surface Pro 12 pouces Copilot+ PC - Platine (EP2-27644),"https://www.ldlc.com/fiche/PB00684801.html"">"
Microsoft Surface Pro 12 pouces Copilot+ PC - Platine (EP2-27660),"https://www.ldlc.com/fiche/PB00684830.html"">"
Microsoft Surface Pro Copilot+ PC 11ème Edition  - Platine (ZHY-00004),"https://www.ldlc.com/fiche/PB00616749.html"">"
Microsoft Surface Pro Copilot+ PC 11ème Edition 5G - Platine (EP2-08261),"https://www.ldlc.com/fiche/PB00655468.html"">"
Microsoft Surface Pro Copilot+ PC 11ème Edition OLED - Platine (ZIA-00004),"https://www.ldlc.com/fiche/PB00616751.html"">"
Microsoft Surface Pro Copilot+ PC 11ème Edition OLED 5G - Platine (EP2-08256),"https://www.ldlc.com/fiche/PB00655469.html"">"
Microsoft Surface Pro Copilot+ PC 11ème Edition OLED for Business - Platine (EP2-20112),"https://www.ldlc.com/fiche/PB00671875.html"">"
Microsoft Surface Pro Copilot+ PC 11ème Edition OLED for Business - Platine (EP2-20214),"https://www.ldlc.com/fiche/PB00671757.html"">"
Microsoft Surface Pro Copilot+ PC 11ème for Business - Platine (EP2-20146),"https://www.ldlc.com/fiche/PB00689155.html"">"
"Microsoft Surface Laptop Copilot+ PC 7ème Edition 13.8"" for Business - Noir (EP2-22275)","https://www.ldlc.com/fiche/PB00691207.html"">"
"Microsoft Surface Laptop Copilot+ PC 7ème Edition 15"" for Business - Platine (EP2-21311)","https://www.ldlc.com/fiche/PB00691208.html"">"
Microsoft Surface Pro 10 for Business - Noir (ZDW-00022),"https://www.ldlc.com/fiche/PB00669831.html"">"
Microsoft Surface Pro 10 for Business - Platine (Y6B-00004),"https://www.ldlc.com/fiche/PB00648621.html"">"
Microsoft Surface Pro Copilot+ PC 11ème Edition OLED for Business - Platine (EP2-20248),"https://www.ldlc.com/fiche/PB00689157.html"">"
"Microsoft Surface Laptop Copilot+ PC 7ème Edition 15"" - Platine (ZHH-00007)","https://www.ldlc.com/fiche/PB00616730.html"">"
Microsoft Surface Pro Copilot+ PC 11ème Edition - Platine (ZHX-00004),"https://www.ldlc.com/fiche/PB00616748.html"">"
Miraxess MiraBook,"https://www.ldlc.com/fiche/PB00545432.html"">"
MSI Creator M16 HX C14VFG-011FR,"https://www.ldlc.com/fiche/PB00603035.html"">"
MSI CreatorPro 16 AI Studio A1VJG-097FR,"https://www.ldlc.com/fiche/PB00624407.html"">"
MSI CreatorPro Z16 HX Studio B13VJTO-031FR,"https://www.ldlc.com/fiche/PB00548259.html"">"
MSI CreatorPro Z17 HX Studio A13VJT-018FR,"https://www.ldlc.com/fiche/PB00552952.html"">"
MSI Crosshair 17 HX AI D2XWGKG-001FR,"https://www.ldlc.com/fiche/PB00684153.html"">"
MSI Crosshair 18 HX AI A2XWGKG-001FR Dragon Station,"https://www.ldlc.com/fiche/PB00684144.html"">"
MSI Cyborg 14 A13UDX-004FR,"https://www.ldlc.com/fiche/PB00593202.html"">"
MSI Cyborg 14 A13VF-002FR,"https://www.ldlc.com/fiche/PB00684412.html"">"
MSI Katana 15 B13VEK-1695FR Dragon Station,"https://www.ldlc.com/fiche/PB00589160.html"">"
MSI Katana 15 B13VFK-1688FR Dragon Station,"https://www.ldlc.com/fiche/PB00589153.html"">"
MSI Katana 15 HX B14WFK-007FR Dragon Station,"https://www.ldlc.com/fiche/PB00689217.html"">"
MSI Katana 15 HX B14WFK-008FR,"https://www.ldlc.com/fiche/PB00689594.html"">"
MSI Katana 15 HX B14WGK-006FR,"https://www.ldlc.com/fiche/PB00684133.html"">"
MSI Katana 17 B12VFK-1264FR,"https://www.ldlc.com/fiche/PB00664300.html"">"
MSI Katana 17 B12VFK-228XFR,"https://www.ldlc.com/fiche/PB00668322.html"">"
MSI Katana 17 B13UCXK-1203FR,"https://www.ldlc.com/fiche/PB00672704.html"">"
MSI Katana 17 B13UDXK-1233FR,"https://www.ldlc.com/fiche/PB00607399.html"">"
MSI Katana 17 B13VEK-1052FR Dragon Station,"https://www.ldlc.com/fiche/PB00589146.html"">"
MSI Katana 17 B13VFK-1042FR Dragon Station,"https://www.ldlc.com/fiche/PB00590155.html"">"
MSI Katana 17 B13VFK-1043FR,"https://www.ldlc.com/fiche/PB00592051.html"">"
MSI Katana 17 B13VFK-1283FR Dragon Extreme,"https://www.ldlc.com/fiche/PB00610596.html"">"
MSI Katana 17 B13VFK-661FR,"https://www.ldlc.com/fiche/PB00662149.html"">"
MSI Katana 17 HX B14WEK-008FR,"https://www.ldlc.com/fiche/PB00690404.html"">"
MSI Katana 17 HX B14WFK-006FR Dragon Station,"https://www.ldlc.com/fiche/PB00684872.html"">"
MSI Katana 17 HX B14WFK-007FR,"https://www.ldlc.com/fiche/PB00684877.html"">"
MSI Katana 17 HX B14WGK-005FR,"https://www.ldlc.com/fiche/PB00684124.html"">"
MSI Katana 17 HX B14WGK-009FR,"https://www.ldlc.com/fiche/PB00684136.html"">"
MSI Modern 13 F13MG-020FR,"https://www.ldlc.com/fiche/PB00664297.html"">"
MSI Modern 14 C12MO-1027FR,"https://www.ldlc.com/fiche/PB00587031.html"">"
MSI Modern 15 H AI C2HMG-258FR,"https://www.ldlc.com/fiche/PB00691195.html"">"
MSI Modern 15 H AI C2HMG-259FR,"https://www.ldlc.com/fiche/PB00691196.html"">"
MSI Prestige 13 AI Evo A1MG-063FR,"https://www.ldlc.com/fiche/PB00597102.html"">"
MSI Prestige 14 AI+ Evo C2VMG-002FR Copilot+ PC,"https://www.ldlc.com/fiche/PB00657199.html"">"
MSI Prestige 16 Studio A13VE-236XFR,"https://www.ldlc.com/fiche/PB00658987.html"">"
MSI Pulse 17 AI C1VFKG-009FR,"https://www.ldlc.com/fiche/PB00608129.html"">"
MSI Raider 18 HX AI A2XWJG-403FR,"https://www.ldlc.com/fiche/PB00674393.html"">"
MSI Raider A18 HX A7VIG-014FR,"https://www.ldlc.com/fiche/PB00629125.html"">"
MSI Raider A18 HX A9WIG-010FR,"https://www.ldlc.com/fiche/PB00668703.html"">"
MSI Raider A18 HX A9WJG-009FR,"https://www.ldlc.com/fiche/PB00668701.html"">"
MSI Stealth 14 AI Studio A1VEG-007FR,"https://www.ldlc.com/fiche/PB00676848.html"">"
MSI Stealth 16 AI A2HWGG-005FR,"https://www.ldlc.com/fiche/PB00684480.html"">"
MSI Stealth 16 AI Studio A1VIG-003FR,"https://www.ldlc.com/fiche/PB00606452.html"">"
MSI Stealth 18 AI Studio A1VIG-003FR,"https://www.ldlc.com/fiche/PB00613526.html"">"
MSI Stealth 18 HX AI A2XWHG-015FR,"https://www.ldlc.com/fiche/PB00668732.html"">"
MSI Stealth 18 HX AI A2XWJG-013FR,"https://www.ldlc.com/fiche/PB00668711.html"">"
MSI Stealth A16 AI+ A3HWGG-001FR Copilot+ PC,"https://www.ldlc.com/fiche/PB00689595.html"">"
